id,code,name,gender,group,item,parent_id:id
"jt_conac.3372","2.1.3.2","Porción a Corto Plazo de la Deuda Pública Externa","Pasivo","Pasivo Circulante","Porción a Corto Plazo de la Deuda Pública a Largo Plazo","jt_conac.3370"
"jt_conac.3373","2.1.3.3","Porción a Corto Plazo de Arrendamiento Financiero","Pasivo","Pasivo Circulante","Porción a Corto Plazo de la Deuda Pública a Largo Plazo","jt_conac.3370"
"jt_conac.3374","2.1.4.0","Títulos y Valores a Corto Plazo","Pasivo","Pasivo Circulante","Títulos y Valores a Corto Plazo","jt_conac.3355"
"jt_conac.3375","2.1.4.1","Títulos y Valores de la Deuda Pública Interna a Corto Plazo","Pasivo","Pasivo Circulante","Títulos y Valores a Corto Plazo","jt_conac.3374"
"jt_conac.3376","2.1.4.2","Títulos y Valores de la Deuda Pública Externa a Corto Plazo","Pasivo","Pasivo Circulante","Títulos y Valores a Corto Plazo","jt_conac.3374"
"jt_conac.3377","2.1.5.0","Pasivos Diferidos a Corto Plazo","Pasivo","Pasivo Circulante","Pasivos Diferidos a Corto Plazo","jt_conac.3355"
"jt_conac.3378","2.1.5.1","Ingresos Cobrados por Adelantado a Corto Plazo","Pasivo","Pasivo Circulante","Pasivos Diferidos a Corto Plazo","jt_conac.3377"
"jt_conac.3379","2.1.5.2","Intereses Cobrados por Adelantado a Corto Plazo","Pasivo","Pasivo Circulante","Pasivos Diferidos a Corto Plazo","jt_conac.3377"
"jt_conac.3380","2.1.5.9","Otros Pasivos Diferidos a Corto Plazo","Pasivo","Pasivo Circulante","Pasivos Diferidos a Corto Plazo","jt_conac.3377"
"jt_conac.3381","2.1.6.0","Fondos y Bienes de Terceros en Garantía y/o Administración a Corto Plazo","Pasivo","Pasivo Circulante","Fondos y Bienes de Terceros en Garantía y/o Administración a Corto Plazo","jt_conac.3355"
"jt_conac.3382","2.1.6.1","Fondos en Garantía a Corto Plazo ","Pasivo","Pasivo Circulante","Fondos y Bienes de Terceros en Garantía y/o Administración a Corto Plazo","jt_conac.3381"
"jt_conac.3383","2.1.6.2","Fondos en Administración a Corto Plazo","Pasivo","Pasivo Circulante","Fondos y Bienes de Terceros en Garantía y/o Administración a Corto Plazo","jt_conac.3381"
"jt_conac.3384","2.1.6.3","Fondos Contingentes a Corto Plazo","Pasivo","Pasivo Circulante","Fondos y Bienes de Terceros en Garantía y/o Administración a Corto Plazo","jt_conac.3381"
"jt_conac.3385","2.1.6.4","Fondos de Fideicomisos, Mandatos y Contratos Análogos a Corto Plazo","Pasivo","Pasivo Circulante","Fondos y Bienes de Terceros en Garantía y/o Administración a Corto Plazo","jt_conac.3381"
"jt_conac.3386","2.1.6.5","Otros Fondos de Terceros en Garantía y/o Administración a Corto Plazo","Pasivo","Pasivo Circulante","Fondos y Bienes de Terceros en Garantía y/o Administración a Corto Plazo","jt_conac.3381"
"jt_conac.3387","2.1.6.6","Valores y Bienes en Garantía a Corto Plazo ","Pasivo","Pasivo Circulante","Fondos y Bienes de Terceros en Garantía y/o Administración a Corto Plazo","jt_conac.3381"
"jt_conac.3388","2.1.7.0","Provisiones a Corto Plazo","Pasivo","Pasivo Circulante","Provisiones a Corto Plazo","jt_conac.3355"
"jt_conac.3389","2.1.7.1","Provisión para Demandas y Juicios a Corto Plazo","Pasivo","Pasivo Circulante","Provisiones a Corto Plazo","jt_conac.3388"
"jt_conac.3390","2.1.7.2","Provisión para Contingencias a Corto Plazo","Pasivo","Pasivo Circulante","Provisiones a Corto Plazo","jt_conac.3388"
"jt_conac.3391","2.1.7.9","Otras Provisiones a Corto Plazo","Pasivo","Pasivo Circulante","Provisiones a Corto Plazo","jt_conac.3388"
"jt_conac.3392","2.1.9.0","Otros Pasivos a Corto Plazo","Pasivo","Pasivo Circulante","Otros Pasivos a Corto Plazo","jt_conac.3355"
"jt_conac.3393","2.1.9.1","Ingresos por Clasificar","Pasivo","Pasivo Circulante","Otros Pasivos a Corto Plazo","jt_conac.3392"
"jt_conac.3394","2.1.9.2","Recaudación por Participar","Pasivo","Pasivo Circulante","Otros Pasivos a Corto Plazo","jt_conac.3392"
"jt_conac.3395","2.1.9.9","Otros Pasivos Circulantes","Pasivo","Pasivo Circulante","Otros Pasivos a Corto Plazo","jt_conac.3392"
"jt_conac.3396","2.2.0.0","Pasivo No Circulante","Pasivo","Pasivo No Circulante","","jt_conac.3354"
"jt_conac.3397","2.2.1.0","Cuentas por Pagar a Largo Plazo","Pasivo","Pasivo No Circulante","Cuentas por Pagar a Largo Plazo","jt_conac.3396"
"jt_conac.3398","2.2.1.1","Proveedores por Pagar a Largo Plazo","Pasivo","Pasivo No Circulante","Cuentas por Pagar a Largo Plazo","jt_conac.3397"
"jt_conac.3399","2.2.1.2","Contratistas por Obras Públicas por Pagar a Largo Plazo","Pasivo","Pasivo No Circulante","Cuentas por Pagar a Largo Plazo","jt_conac.3397"
"jt_conac.3400","2.2.2.0","Documentos por Pagar a Largo Plazo","Pasivo","Pasivo No Circulante","Documentos por Pagar a Largo Plazo","jt_conac.3396"
"jt_conac.3401","2.2.2.1","Documentos Comerciales por Pagar a Largo Plazo","Pasivo","Pasivo No Circulante","Documentos por Pagar a Largo Plazo","jt_conac.3400"
"jt_conac.3402","2.2.2.2","Documentos con Contratistas por Obras Públicas por Pagar a Largo Plazo","Pasivo","Pasivo No Circulante","Documentos por Pagar a Largo Plazo","jt_conac.3400"
"jt_conac.3403","2.2.2.9","Otros Documentos por Pagar a Largo Plazo","Pasivo","Pasivo No Circulante","Documentos por Pagar a Largo Plazo","jt_conac.3400"
"jt_conac.3404","2.2.3.0","Deuda Pública a Largo Plazo","Pasivo","Pasivo No Circulante","Deuda Pública a Largo Plazo","jt_conac.3396"
"jt_conac.3405","2.2.3.1","Títulos y Valores de la Deuda Pública Interna a Largo Plazo","Pasivo","Pasivo No Circulante","Deuda Pública a Largo Plazo","jt_conac.3404"
"jt_conac.3406","2.2.3.2","Títulos y Valores de la Deuda Pública Externa a Largo Plazo","Pasivo","Pasivo No Circulante","Deuda Pública a Largo Plazo","jt_conac.3404"
"jt_conac.3407","2.2.3.3","Préstamos de la Deuda Pública Interna por Pagar a Largo Plazo","Pasivo","Pasivo No Circulante","Deuda Pública a Largo Plazo","jt_conac.3404"
"jt_conac.3408","2.2.3.4","Préstamos de la Deuda Pública Externa por Pagar a Largo Plazo","Pasivo","Pasivo No Circulante","Deuda Pública a Largo Plazo","jt_conac.3404"
"jt_conac.3409","2.2.3.5","Arrendamiento Financiero por Pagar a Largo Plazo","Pasivo","Pasivo No Circulante","Deuda Pública a Largo Plazo","jt_conac.3404"
"jt_conac.3410","2.2.4.0","Pasivos Diferidos a Largo Plazo","Pasivo","Pasivo No Circulante","Pasivos Diferidos a Largo Plazo","jt_conac.3396"
"jt_conac.3411","2.2.4.1","Créditos Diferidos a Largo Plazo","Pasivo","Pasivo No Circulante","Pasivos Diferidos a Largo Plazo","jt_conac.3410"
"jt_conac.3412","2.2.4.2","Intereses Cobrados por Adelantado a Largo Plazo","Pasivo","Pasivo No Circulante","Pasivos Diferidos a Largo Plazo","jt_conac.3410"
"jt_conac.3413","2.2.4.9","Otros Pasivos Diferidos a Largo Plazo","Pasivo","Pasivo No Circulante","Pasivos Diferidos a Largo Plazo","jt_conac.3410"
"jt_conac.3414","2.2.5.0","Fondos y Bienes de Terceros en Garantía y/o Administración a Largo Plazo","Pasivo","Pasivo No Circulante","Fondos y Bienes de Terceros en Garantía y/o Administración a Largo Plazo","jt_conac.3396"
"jt_conac.3415","2.2.5.1","Fondos en Garantía a Largo Plazo","Pasivo","Pasivo No Circulante","Fondos y Bienes de Terceros en Garantía y/o Administración a Largo Plazo","jt_conac.3414"
"jt_conac.3416","2.2.5.2","Fondos en Administración a Largo Plazo","Pasivo","Pasivo No Circulante","Fondos y Bienes de Terceros en Garantía y/o Administración a Largo Plazo","jt_conac.3414"
"jt_conac.3417","2.2.5.3","Fondos Contingentes a Largo Plazo","Pasivo","Pasivo No Circulante","Fondos y Bienes de Terceros en Garantía y/o Administración a Largo Plazo","jt_conac.3414"
"jt_conac.3418","2.2.5.4","Fondos de Fideicomisos, Mandatos y Contratos Análogos a Largo Plazo","Pasivo","Pasivo No Circulante","Fondos y Bienes de Terceros en Garantía y/o Administración a Largo Plazo","jt_conac.3414"
"jt_conac.3419","2.2.5.5","Otros Fondos de Terceros en Garantía y/o Administración a Largo Plazo","Pasivo","Pasivo No Circulante","Fondos y Bienes de Terceros en Garantía y/o Administración a Largo Plazo","jt_conac.3414"
"jt_conac.3420","2.2.5.6","Valores y Bienes en Garantía a Largo Plazo","Pasivo","Pasivo No Circulante","Fondos y Bienes de Terceros en Garantía y/o Administración a Largo Plazo","jt_conac.3414"
"jt_conac.3421","2.2.6.0","Provisiones a Largo Plazo","Pasivo","Pasivo No Circulante","Provisiones a Largo Plazo","jt_conac.3396"
"jt_conac.3422","2.2.6.1","Provisión para Demandas y Juicios a Largo Plazo","Pasivo","Pasivo No Circulante","Provisiones a Largo Plazo","jt_conac.3421"
"jt_conac.3423","2.2.6.2","Provisión para Pensiones a Largo Plazo","Pasivo","Pasivo No Circulante","Provisiones a Largo Plazo","jt_conac.3421"
"jt_conac.3424","2.2.6.3","Provisión para Contingencias a Largo Plazo","Pasivo","Pasivo No Circulante","Provisiones a Largo Plazo","jt_conac.3421"
"jt_conac.3425","2.2.6.9","Otras Provisiones a Largo Plazo","Pasivo","Pasivo No Circulante","Provisiones a Largo Plazo","jt_conac.3421"
"jt_conac.3426","3.0.0.0","Hacienda Pública / Patrimonio","Hacienda Pública / Patrimonio","","",""
